站点名称,主办单位名称,网站名称,目标地址,目标AS域,下行流量,上行流量,总流量
video.momocdn.com,,,175.22.33.241,吉林省联通,4.961G,132.528M,5.093G
live3.abcdsky.com:1935,,,122.136.212.250,吉林省联通,4.704G,280.579M,4.985G
pgdt.gtimg.cn,,,220.194.87.81,天津市联通,4.576G,144.485M,4.721G
lccdn.yingshidq.com.cn,,,182.18.83.67,北京市联通,3.984G,271.692M,4.256G
live1.abcdsky.com:1935,,,122.136.212.251,吉林省联通,3.654G,294.872M,3.949G
crl3.digicert.com,,,117.18.237.29,其他国家,2.791G,140.8M,2.932G
1.189.177.228,,,1.189.177.228,黑龙江省联通,2.646G,112.109M,2.758G
live2.abcdsky.com:1935,,,122.136.212.252,吉林省联通,2.275G,188.821M,2.464G
p0.meituan.net,,,42.56.79.250,辽宁省联通,2.034G,114.762M,2.149G
122.156.230.131:12140,,,122.156.230.131,黑龙江省联通,2.061G,62.9M,2.124G
1.189.177.201,,,1.189.177.201,黑龙江省联通,2.03G,87.133M,2.117G
vod1.abcdsky.com:2100,,,122.136.212.249,吉林省联通,1.98G,130.832M,2.111G
1.189.177.240,,,1.189.177.240,黑龙江省联通,2.01G,98.434M,2.109G
122.156.238.150:49155,,,122.156.238.150,黑龙江省联通,1.898G,86.813M,1.985G
101.71.255.229:6610,,,101.71.255.229,浙江省联通,1.763G,127.007M,1.89G
dlied1.qq.com,,,222.162.104.85,吉林省联通,1.757G,77.099M,1.834G
youku.cdn1-kubozy.com,,,23.224.220.99,其他国家,1.656G,100.079M,1.756G
ali-origin.pull.yximgs.com,,,119.6.235.68,四川省联通,1.613G,97.41M,1.711G
1.189.177.189,,,1.189.177.189,黑龙江省联通,1.608G,102.372M,1.71G
211.178.72.29:9981,,,211.178.72.29,韩国,1.564G,142.649M,1.707G
210.76.57.106,,,210.76.57.106,黑龙江省联通,1.636G,67.836M,1.704G
assets1.xboxlive.cn,,,123.125.46.114,北京市联通,1.638G,40.989M,1.679G
210.76.57.101,,,210.76.57.101,黑龙江省联通,1.548G,73.031M,1.621G
101.71.255.232:6610,,,101.71.255.232,浙江省联通,1.542G,74.134M,1.617G
qxpk.yingyonghui.com,,,221.194.137.93,河北省联通,1.467G,64.783M,1.531G
210.76.57.100,,,210.76.57.100,黑龙江省联通,1.428G,74.244M,1.502G
210.76.58.49,,,210.76.58.49,黑龙江省联通,1.439G,63.234M,1.502G
113.200.143.55,,,113.200.143.55,陕西省联通,1.398G,58.691M,1.457G
121.31.30.87:85,,,121.31.30.87,广西联通,1.362G,77.29M,1.439G
img.momocdn.com,,,221.211.234.243,黑龙江省联通,1.335G,56M,1.391G
121.18.168.149,,,121.18.168.149,河北省联通,1.314G,50.615M,1.365G
101.71.76.177,,,101.71.76.177,浙江省联通,1.283G,23.195M,1.307G
youku.kuyun-leshi.com,,,193.46.241.28,其他国家,1.248G,21.827M,1.27G
210.76.57.49,,,210.76.57.49,黑龙江省联通,1.172G,58.138M,1.23G
v26.douyinvod.com,,,139.215.244.151,吉林省联通,1.186G,40.472M,1.226G
218.62.10.208:2150,,,218.62.10.208,吉林省联通,1.182G,1.655M,1.183G
182.18.83.66,,,182.18.83.66,北京市联通,1.084G,94.425M,1.179G
weixinconf.qq.com,,,157.0.149.87,江苏省联通,1.112G,30.381M,1.142G
v29.douyinvod.com,,,122.143.5.124,吉林省联通,1.067G,50.091M,1.117G
crl4.digicert.com,,,117.18.237.29,其他国家,1.071G,43.446M,1.114G
222.163.248.167:12300,,,222.163.248.167,吉林省联通,1.046G,44.184M,1.09G
bd-proxy.pull.yximgs.com,,,122.143.8.41,吉林省联通,1.016G,3.644M,1.019G
ks-origin.pull.yximgs.com,,,139.215.135.70,吉林省联通,908.214M,93.157M,1.001G
182.18.83.68,,,182.18.83.68,北京市联通,953.931M,46.362M,1G
serveraddr.service.kugou.com,,,111.202.32.59,北京市联通,817.382M,181.796M,999.178M
isure.stream.qqmusic.qq.com,,,218.60.55.243,辽宁省联通,968.762M,25.472M,994.234M
113.6.77.14,,,113.6.77.14,黑龙江省联通,918.432M,66.212M,984.644M
p1.meituan.net,,,113.1.0.87,黑龙江省联通,887.034M,53.104M,940.138M
120.92.1.17,,,120.92.1.17,建省福州市有线宽带,408.351M,514.916M,923.267M
app.download.nongxinyin.com:666,,,58.20.91.70,湖南省联通,874.87M,46.268M,921.138M
66.151.211.250:23455,,,66.151.211.250,美国,818.245M,91.529M,909.773M
139.215.214.60,,,139.215.214.60,吉林省联通,828.953M,44.253M,873.205M
bili.meijuzuida.com,,,172.247.125.67,美国,750.055M,30.05M,780.105M
mayybnew.3g.qq.com,,,116.128.164.61,北京市联通,179.27M,592.631M,771.901M
ev.walknode.com,,,52.83.211.199,美国,154.031M,605.74M,759.772M
210.76.58.3,,,210.76.58.3,黑龙江省联通,722.621M,35.302M,757.922M
59.83.222.31:8088,,,59.83.222.31,山东省济南市天地网联,749.514M,4.398M,753.912M
222.163.248.168:12300,,,222.163.248.168,吉林省联通,693.58M,25.935M,719.515M
211.91.244.221,,,211.91.244.221,湖南省联通,662.367M,55.25M,717.617M
open.xf-yun.com,,,58.67.223.140,四川省铁通,647.935M,67.599M,715.534M
live3.setvn.com:9098,,,220.250.18.58,福建省联通,679.687M,27.16M,706.847M
isure6.stream.qqmusic.qq.com,,,218.60.55.243,辽宁省联通,642.191M,61.153M,703.344M
51.38.62.73,,,51.38.62.73,其他国家,685.66M,7.906M,693.565M
www.1990tu.com,,,104.21.233.191,其他国家,673.398M,17.189M,690.587M
stat.funshion.net,,,123.58.100.179,其他国家,394.719M,283.275M,677.994M
211.91.244.163,,,211.91.244.163,湖南省联通,592.872M,48.846M,641.718M
211.91.244.222,,,211.91.244.222,湖南省联通,603.563M,38.055M,641.618M
182.18.83.70,,,182.18.83.70,北京市联通,600.783M,33.803M,634.585M
defaultts.tc.qq.com,,,119.188.206.151,山东省联通,599.812M,23.675M,623.487M
103.85.85.155:1303,,,103.85.85.155,其他国家,583.707M,20.014M,603.721M
v27.douyinvod.com,,,139.215.218.5,吉林省联通,567.718M,29.278M,596.996M
49.7.115.35,,,49.7.115.35,北京市,239.255M,313.659M,552.914M
c2r.microsoft.com,,,23.52.171.98,美国,525.621M,20.873M,546.495M
211.91.244.165,,,211.91.244.165,湖南省联通,491.645M,45.262M,536.907M
222.162.114.235:49155,,,222.162.114.235,吉林省联通,496.498M,26.479M,522.977M
tx.pull.yximgs.com,,,101.206.241.172,四川省联通,469.704M,47.356M,517.06M
122.136.212.247:2100,,,122.136.212.247,吉林省联通,478.336M,36.025M,514.362M
182.18.83.69,,,182.18.83.69,北京市联通,482.585M,25.383M,507.968M
hlsmgsplive.miguvideo.com:8080,,,101.254.240.85,北京市,462.834M,36.542M,499.376M
downxia.12mma.com,,,45.61.193.134,其他国家,416.16M,74.201M,490.362M
211.91.244.170,,,211.91.244.170,湖南省联通,444.579M,43.172M,487.751M
videos.kboard.cn,,,103.85.84.36,其他国家,465.777M,9.178M,474.956M
122.156.230.134:12140,,,122.156.230.134,黑龙江省联通,453.721M,18.994M,472.716M
122.156.230.198:18080,,,122.156.230.198,黑龙江省联通,450.439M,21.218M,471.657M
211.91.244.164,,,211.91.244.164,湖南省联通,418.151M,40.851M,459.002M
mhhy.dl.gxpan.cn,,,175.21.164.124,吉林省联通,436.589M,11.092M,447.681M
v9.douyinvod.com,,,122.156.230.42,黑龙江省联通,426.515M,8.806M,435.321M
szshort.weixin.qq.com,,,58.251.80.107,广东省联通,407.558M,26.033M,433.591M
211.91.244.167,,,211.91.244.167,湖南省联通,385.076M,40.188M,425.265M
218.60.55.242,,,218.60.55.242,辽宁省联通,402.832M,18.438M,421.27M
data.hicloud.com:8089,,,118.194.33.150,中国,28.525M,384.353M,412.879M
imtt.dd.qq.com,,,210.76.61.41,黑龙江省联通,404.46M,8.354M,412.815M
222.161.141.237:49155,,,222.161.141.237,吉林省联通,396.538M,13.223M,409.76M
47.106.49.14:8682,,,47.106.49.14,其他国家,400.141M,8.805M,408.946M
139.208.110.187:49155,,,139.208.110.187,吉林省联通,394.48M,12.655M,407.136M
images.xiaocao01.cn,,,47.246.43.225,其他国家,378.416M,21.624M,400.04M
kr.cdn.blizzard.com,,,137.221.64.5,其他国家,375.03M,21.383M,396.413M
122.156.230.133:12140,,,122.156.230.133,黑龙江省联通,378.896M,15.358M,394.254M
218.60.55.243,,,218.60.55.243,辽宁省联通,373.953M,18.623M,392.576M
jsmov2.a.yximgs.com,,,218.60.45.1,辽宁省联通,374.465M,17.72M,392.185M
cloudvipd1919.kufile.net,,,60.251.134.37,台湾,371.7M,18.083M,389.784M
ws.tsmusic.kg.qq.com,,,222.161.53.29,吉林省联通,376.492M,13.224M,389.716M
pcdownchuangcdn.titan.mgtv.com,,,182.18.83.70,北京市联通,353.517M,31.647M,385.164M
dldir3.qq.com,,,218.60.33.244,辽宁省联通,363.265M,18.748M,382.013M
v92.douyinvod.com,,,101.72.218.248,河北省联通,365.409M,14.894M,380.303M
704-7.vod.tv.itc.cn,,,101.28.249.189,河北省联通,368.857M,9.41M,378.267M
tx-p2p.pull.yximgs.com,,,139.215.148.42,吉林省联通,357.697M,18.318M,376.015M
iqiyi.cdn9-okzy.com,,,23.224.175.35,其他国家,352.209M,10.571M,362.779M
v2.get.sogou.com,,,49.7.115.35,北京市,142.377M,216.335M,358.712M
211.91.244.168,,,211.91.244.168,湖南省联通,327.329M,31.031M,358.36M
139.208.115.79:49155,,,139.208.115.79,吉林省联通,350.643M,5.976M,356.62M
211.91.244.161,,,211.91.244.161,湖南省联通,317.88M,37.086M,354.965M
220.194.108.91,,,220.194.108.91,天津市联通,343.803M,8.225M,352.028M
101.71.75.116,,,101.71.75.116,浙江省联通,344.907M,4.628M,349.535M
119.50.108.154:49155,,,119.50.108.154,吉林省联通,340.143M,7.816M,347.959M
v.yongjiujiexi.com,,,172.247.77.195,美国,322.588M,24.654M,347.242M
kbsnlife.gscdn.kbs.co.kr,,,13.226.115.59,美国,317.61M,29.576M,347.186M
139.208.110.31:49155,,,139.208.110.31,吉林省联通,336.294M,9.435M,345.729M
107.148.248.37:61231,,,107.148.248.37,其他国家,323.957M,13.847M,337.804M
v.waer.run,,,1.56.63.117,黑龙江省联通,305.168M,28.793M,333.961M
121.27.236.156:20800,,,121.27.236.156,河北省联通,328.292M,5.354M,333.646M
v4.qutoutiao.net,,,103.15.99.87,浙江省杭州市,323.177M,9.546M,332.723M
139.208.51.123:61797,,,139.208.51.123,吉林省联通,332.159M,0,332.159M
downs.doufile.com,,,88.99.59.108,其他国家,316.585M,15.288M,331.873M
aqv.hicloud.com,,,118.194.35.16,中国,310.365M,18.491M,328.856M
60.5.240.44:12300,,,60.5.240.44,河北省联通,315.978M,12.119M,328.097M
122.137.230.6:49155,,,122.137.230.6,吉林省联通,318.647M,8.693M,327.34M
222.162.187.35:49155,,,222.162.187.35,吉林省联通,320.347M,4.641M,324.989M
211.91.244.166,,,211.91.244.166,湖南省联通,283.422M,39.759M,323.18M
119.116.171.214:480,,,119.116.171.214,辽宁省联通,300.243M,18.583M,318.826M
139.208.9.96:49155,,,139.208.9.96,吉林省联通,306.242M,5.982M,312.224M
mugc.music.tc.qq.com,,,210.76.57.180,黑龙江省联通,296.692M,13.388M,310.079M
developers.google.cn,,,203.208.41.98,北京市Google中国,148.432M,160.697M,309.129M
125.39.132.120,,,125.39.132.120,天津市联通,293.17M,15.131M,308.301M
1tv.gscdn.kbs.co.kr,,,54.230.86.66,美国,275.444M,28.753M,304.197M
www.google.cn,,,203.208.41.34,北京市Google中国,146.692M,157.289M,303.98M
139.215.126.232:49155,,,139.215.126.232,吉林省联通,279.892M,22.053M,301.945M
imgcdn.lnedna.cn,,,61.167.55.237,黑龙江省联通,297.687M,3.208M,300.894M
210.22.245.55,,,210.22.245.55,上海市联通,295.617M,4.089M,299.706M
116.199.5.51:8114,,,116.199.5.51,广东省广州市珠江宽频,282.024M,17.358M,299.382M
211.91.244.169,,,211.91.244.169,湖南省联通,262.332M,36.404M,298.737M
vipxz.bocai-zuida.com,,,23.224.177.188,其他国家,290.472M,8.005M,298.477M
cxcnd.kuwo.cn,,,122.136.191.202,吉林省联通,293.672M,4.405M,298.077M
p1-tt-ipv6.byteimg.com,,,117.12.41.16,天津市联通,292.369M,3.059M,295.428M
level3.blizzard.com,,,67.27.41.254,美国,267.885M,24.192M,292.077M
v29.huoshanvod.com,,,123.135.106.251,山东省联通,273.783M,15.445M,289.228M
pic.fangfu1688.com,,,104.18.59.202,其他国家,277.697M,9.994M,287.691M
119.49.122.109:49155,,,119.49.122.109,吉林省联通,274.609M,13.037M,287.646M
211.91.244.162,,,211.91.244.162,湖南省联通,255.751M,31.837M,287.588M
139.208.106.229:49155,,,139.208.106.229,吉林省联通,276.6M,9.881M,286.48M
v5-tt.ixigua.com,,,116.162.51.97,北京市联通,278.56M,6.474M,285.035M
222.162.185.139:49155,,,222.162.185.139,吉林省联通,273.538M,8.691M,282.229M
gift.s3.huajiao.com,,,119.36.33.85,湖北省联通,268.367M,12.144M,280.512M
tx-adaptive.pull.yximgs.com,,,1.189.177.247,黑龙江省联通,261.587M,16.456M,278.043M
1.down.vbgpnp5.cn:8027,,,112.132.249.50,安徽省联通,272.847M,4.307M,277.154M
c2.pcs.baidu.com,,,119.167.143.25,山东省联通,10.898M,264.25M,275.148M
139.208.108.98:49155,,,139.208.108.98,吉林省联通,266.936M,7.727M,274.664M
mazuburst-wifi.3g.qq.com,,,58.251.106.151,广东省联通,11.246M,258.06M,269.306M
dldir1.qq.com,,,210.76.57.241,黑龙江省联通,255.972M,13.146M,269.117M
221.8.206.103:2080,,,221.8.206.103,吉林省联通,261.132M,7.407M,268.539M
www.bing.com,,,202.89.233.100,北京市海淀BGP多线,259.571M,7.415M,266.986M
64.32.31.12,,,64.32.31.12,美国,249.772M,16.822M,266.594M
rmpad.imtt.qq.com,,,222.162.104.214,吉林省联通,253.596M,12.179M,265.776M
119.49.217.114:49155,,,119.49.217.114,吉林省联通,250.909M,12.372M,263.281M
down.game.qq.com,,,111.206.15.101,北京市联通,253.186M,9.793M,262.979M
119.49.154.147:49155,,,119.49.154.147,吉林省联通,249.802M,12.056M,261.859M
download.windowsupdate.com:1786,,,42.157.196.215,北京市,254.033M,6.852M,260.885M
122.137.51.244:49155,,,122.137.51.244,吉林省联通,246.69M,13.85M,260.54M
182.18.83.78,,,182.18.83.78,北京市联通,246.855M,12.591M,259.446M
122.137.48.180:49155,,,122.137.48.180,吉林省联通,249.198M,8.768M,257.966M
